==========================
Total: 269 (High:59 Medium:169 Low:41 ?:0), 146/269 Fixed, 1151 installed, 248 updatable, 12 exploits, en: 7, ja: 0 alerts

+---------------+----------------------------------------------------------------------------------+
| CVE-2014-6277 | UNFIXED                                                                          |
| OffensiveSecurity | https://www.exploit-db.com/exploits/44909                                        |
+-------------------+----------------------------------------------------------------------------------+

+----------------+----------------------------------------------------------------------------------+
| CVE-2018-1312  | FIXED                                                                            |
+----------------+----------------------------------------------------------------------------------+
| Max Score      | 9.8 CRITICAL (nvd)                                                               |
| nvd            | 9.8/CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H CRITICAL                        |
| redhat_api     | 4.2/CVSS:3.0/AV:N/AC:H/PR:N/UI:R/S:U/C:L/I:L/A:N LOW                             |
| redhat         | 4.2/CVSS:3.0/AV:N/AC:H/PR:N/UI:R/S:U/C:L/I:L/A:N                                 |
| nvd            | 6.8/AV:N/AC:M/Au:N/C:P/I:P/A:P MEDIUM                                            |
| Advisory       | 3.9/- LOW                                                                        |
| Summary        | The httpd packages provide the Apache HTTP Server, a powerful, efficient, and    |
|                | extensible web server.  Security Fix(es):  * httpd: Weak Digest auth nonce       |
|                | generation in mod_auth_digest (CVE-2018-1312)  For more details about the        |
|                | security issue(s), including the impact, a CVSS score, acknowledgments, and      |
|                | other related information, refer to the CVE page(s) listed in the References     |
|                | section.                                                                         |
| CWE            | CWE-305: Authentication Bypass by Primary Weakness (redhat_api)                  |
| CWE            | [OWASP Top2] CWE-287: Improper Authentication (nvd)                              |
| Affected Pkg   | httpd-2.4.6-88.el7.centos -> 2.4.6-90.el7.centos (base)                          |
| Affected Pkg   | httpd-tools-2.4.6-88.el7.centos -> 2.4.6-90.el7.centos (base)                    |
| Confidence     | 100 / OvalMatch                                                                  |
| Source         | https://nvd.nist.gov/vuln/detail/CVE-2018-1312                                   |
| CVSSv2 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?name=CVE-2018-1312          |
| CVSSv3 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v3-calculator?name=CVE-2018-1312          |
| RHSA-2019:1898 | https://rhn.redhat.com/errata/RHSA-2019-1898.html                                |
| RHEL-CVE       | https://access.redhat.com/security/cve/CVE-2018-1312                             |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-305.html                              |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-287.html                              |
| OWASP Top10    | https://github.com/OWASP/Top10/blob/master/2017/en/0xa2-broken-authentication.md |
+----------------+----------------------------------------------------------------------------------+

+----------------+----------------------------------------------------------------------------------+
| CVE-2018-14599 | FIXED                                                                            |
+----------------+----------------------------------------------------------------------------------+
| Max Score      | 9.8 CRITICAL (nvd)                                                               |
| nvd            | 9.8/CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H CRITICAL                        |
| redhat_api     | 5.0/CVSS:3.0/AV:A/AC:H/PR:N/UI:N/S:U/C:L/I:L/A:L MODERATE                        |
| redhat         | 5.0/CVSS:3.0/AV:A/AC:H/PR:N/UI:N/S:U/C:L/I:L/A:L                                 |
| jvn            | 9.8/CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H CRITICAL                        |
| nvd            | 7.5/AV:N/AC:L/Au:N/C:P/I:P/A:P HIGH                                              |
| jvn            | 7.5/AV:N/AC:L/Au:N/C:P/I:P/A:P HIGH                                              |
| Advisory       | 6.9/- MODERATE                                                                   |
| Summary        | X.Org is an open-source implementation of the X Window System. It provides       |
|                | the basic low-level functionality that full-fledged graphical user interfaces    |
|                | are designed upon.  Security Fix(es):  * libX11: Crash on invalid reply in       |
|                | XListExtensions in ListExt.c (CVE-2018-14598)  * libX11: Off-by-one error in     |
|                | XListExtensions in ListExt.c (CVE-2018-14599)  * libX11: Out of Bounds write     |
|                | in XListExtensions in ListExt.c (CVE-2018-14600)  * libxkbcommon: Invalid        |
|                | free in ExprAppendMultiKeysymList resulting in a crash (CVE-2018-15857)          |
|                | * libxkbcommon: Endless recursion in xkbcomp/expr.c resulting in a crash         |
|                | (CVE-2018-15853)  * libxkbcommon: NULL pointer dereference resulting in a        |
|                | crash (CVE-2018-15854)  * libxkbcommon: NULL pointer dereference when handling   |
|                | xkb_geometry (CVE-2018-15855)  * libxkbcommon: Infinite loop when reaching EOL   |
|                | unexpectedly resulting in a crash (CVE-2018-15856)  * libxkbcommon: NULL pointer |
|                | dereference when parsing invalid atoms in ExprResolveLhs resulting in a crash    |
|                | (CVE-2018-15859)  * libxkbcommon: NULL pointer dereference in ExprResolveLhs     |
|                | resulting in a crash (CVE-2018-15861)  * libxkbcommon: NULL pointer dereference  |
|                | in LookupModMask resulting in a crash (CVE-2018-15862)  * libxkbcommon:          |
|                | NULL pointer dereference in ResolveStateAndPredicate resulting in a crash        |
|                | (CVE-2018-15863)  * libxkbcommon: NULL pointer dereference in resolve_keysym     |
|                | resulting in a crash (CVE-2018-15864)  For more details about the security       |
|                | issue(s), including the impact, a CVSS score, acknowledgments, and other         |
|                | related information, refer to the CVE page(s) listed in the References section.  |
|                |  Additional Changes:  For detailed information on changes in this release,       |
|                | see the Red Hat Enterprise Linux 7.7 Release Notes linked from the References    |
|                | section.                                                                         |
| CWE            | CWE-787: Out-of-bounds Write (redhat_api)                                        |
| CWE            | CWE-682: Incorrect Calculation (nvd)                                             |
| Affected Pkg   | libX11-1.6.5-2.el7 -> 1.6.7-2.el7 (base)                                         |
| Affected Pkg   | libX11-common-1.6.5-2.el7 -> 1.6.7-2.el7 (base)                                  |
| Confidence     | 100 / OvalMatch                                                                  |
| Source         | https://nvd.nist.gov/vuln/detail/CVE-2018-14599                                  |
| CVSSv2 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?name=CVE-2018-14599         |
| CVSSv3 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v3-calculator?name=CVE-2018-14599         |
| RHEL-CVE       | https://access.redhat.com/security/cve/CVE-2018-14599                            |
| RHSA-2019:2079 | https://rhn.redhat.com/errata/RHSA-2019-2079.html                                |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-787.html                              |
