localhost (centos7.6.1810)
==========================
Total: 134 (High:18 Medium:91 Low:25 ?:0), 23/134 Fixed, 1144 installed, 113 updatable, 6 exploits, en: 0, ja: 0 alerts

+-------------------+-------------------------------------------------------------------------------------+
| CVE-2018-15686    | UNFIXED                                                                             |
| redhat         | 3.6/CVSS:3.0/AV:L/AC:H/PR:N/UI:R/S:U/C:L/I:N/A:L                                 |
| nvd            | 6.4/AV:N/AC:L/Au:N/C:P/I:N/A:P MEDIUM                                            |
| Advisory       | 3.9/- LOW                                                                        |
| Summary        | Curl versions 7.14.1 through 7.61.1 are vulnerable to a heap-based buffer        |
|                | over-read in the tool_msgs.c:voutf() function that may result in information     |
|                | exposure and denial of service.                                                  |
| CWE            | CWE-125: Out-of-bounds Read (nvd)                                                |
| Affected Pkg   | curl-7.29.0-51.el7_6.3 -> Not fixed yet                                          |
| Affected Pkg   | libcurl-7.29.0-51.el7_6.3 -> Not fixed yet                                       |
| Confidence     | 100 / OvalMatch                                                                  |
| Source         | https://nvd.nist.gov/vuln/detail/CVE-2018-16842                                  |
| CVSSv2 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?name=CVE-2018-16842         |
| CVSSv3 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v3-calculator?name=CVE-2018-16842         |
| RHSA-2019:2181 | https://rhn.redhat.com/errata/RHSA-2019-2181.html                                |
| RHEL-CVE       | https://access.redhat.com/security/cve/CVE-2018-16842                            |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-125.html                              |
+----------------+----------------------------------------------------------------------------------+

+----------------+----------------------------------------------------------------------------------+
| CVE-2018-8780  | UNFIXED                                                                          |
+----------------+----------------------------------------------------------------------------------+
| Max Score      | 9.1 CRITICAL (nvd)                                                               |
| nvd            | 9.1/CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:N CRITICAL                        |
| redhat         | 6.5/CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:L/I:L/A:N                                 |
| nvd            | 7.5/AV:N/AC:L/Au:N/C:P/I:P/A:P HIGH                                              |
| Advisory       | 6.9/- MODERATE                                                                   |
| Summary        | In Ruby before 2.2.10, 2.3.x before 2.3.7, 2.4.x before 2.4.4, 2.5.x before      |
|                | 2.5.1, and 2.6.0-preview1, the Dir.open, Dir.new, Dir.entries and Dir.empty?     |
|                | methods do not check NULL characters. When using the corresponding method,       |
|                | unintentional directory traversal may be performed.                              |
| CWE            | CWE-626: Null Byte Interaction Error (Poison Null Byte) (redhat)                 |
| CWE            | [OWASP Top5] CWE-22: Improper Limitation of a Pathname to a Restricted Directory |
|                | ('Path Traversal') (nvd)                                                         |
| Affected Pkg   | ruby-2.0.0.648-34.el7_6 -> Not fixed yet (updates)                               |
| Affected Pkg   | ruby-irb-2.0.0.648-34.el7_6 -> Not fixed yet (updates)                           |
| Affected Pkg   | ruby-libs-2.0.0.648-34.el7_6 -> Not fixed yet (updates)                          |
| Affected Pkg   | rubygem-bigdecimal-1.2.0-34.el7_6 -> Not fixed yet (updates)                     |
| Affected Pkg   | rubygem-io-console-0.4.2-34.el7_6 -> Not fixed yet (updates)                     |
| Affected Pkg   | rubygem-psych-2.0.0-34.el7_6 -> Not fixed yet (updates)                          |
| Affected Pkg   | rubygem-rdoc-4.0.0-34.el7_6 -> Not fixed yet (updates)                           |
| Affected Pkg   | rubygems-2.0.14.1-34.el7_6 -> Not fixed yet (updates)                            |
| Confidence     | 100 / OvalMatch                                                                  |
| Source         | https://nvd.nist.gov/vuln/detail/CVE-2018-8780                                   |
| CVSSv2 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?name=CVE-2018-8780          |
| CVSSv3 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v3-calculator?name=CVE-2018-8780          |
| RHEL-CVE       | https://access.redhat.com/security/cve/CVE-2018-8780                             |
| RHSA-2019:2028 | https://rhn.redhat.com/errata/RHSA-2019-2028.html                                |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-626.html                              |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-22.html                               |
| OWASP Top10    | https://github.com/OWASP/Top10/blob/master/2017/en/0xa5-broken-access-control.md |
+----------------+----------------------------------------------------------------------------------+

+----------------+----------------------------------------------------------------------------------+
| CVE-2019-3858  | UNFIXED                                                                          |
+----------------+----------------------------------------------------------------------------------+
| Max Score      | 9.1 CRITICAL (nvd)                                                               |
| nvd            | 9.1/CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:N/A:H CRITICAL                        |
| redhat         | 5.0/CVSS:3.0/AV:N/AC:H/PR:N/UI:R/S:U/C:L/I:L/A:L                                 |
| nvd            | 6.4/AV:N/AC:L/Au:N/C:P/I:N/A:P MEDIUM                                            |
| Advisory       | 6.9/- MODERATE                                                                   |
| Summary        | An out of bounds read flaw was discovered in libssh2 before 1.8.1 when a         |
|                | specially crafted SFTP packet is received from the server. A remote attacker who |
|                | compromises a SSH server may be able to cause a Denial of Service or read data   |
|                | in the client memory.                                                            |
| CWE            | CWE-125: Out-of-bounds Read (nvd)                                                |
| Affected Pkg   | libssh2-1.4.3-12.el7 -> Not fixed yet (updates)                                  |
| Confidence     | 100 / OvalMatch                                                                  |
| Source         | https://nvd.nist.gov/vuln/detail/CVE-2019-3858                                   |
| CVSSv2 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v2-calculator?name=CVE-2019-3858          |
| CVSSv3 Calc    | https://nvd.nist.gov/vuln-metrics/cvss/v3-calculator?name=CVE-2019-3858          |
| RHEL-CVE       | https://access.redhat.com/security/cve/CVE-2019-3858                             |
| RHSA-2019:2136 | https://rhn.redhat.com/errata/RHSA-2019-2136.html                                |
| CWE            | https://cwe.mitre.org/data/definitions/CWE-125.html                              |
+----------------+----------------------------------------------------------------------------------+

+----------------+----------------------------------------------------------------------------------+
| CVE-2019-3861  | UNFIXED                                                                          |
+----------------+----------------------------------------------------------------------------------+
| Max Score      | 9.1 CRITICAL (nvd)                                                               |
| nvd            | 9.1/CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:N/A:H CRITICAL                        |
| redhat         | 5.0/CVSS:3.0/AV:N/AC:H/PR:N/UI:R/S:U/C:L/I:L/A:L                                 |
